[[0, 1], 0],
[[0, 2], 1],
[[0, 3], 2],
[[1, 0], 0],
[[1, 4], 1],
[[1, 5], 2],
[[2, 4], 0],
[[2, 0], 1],
[[2, 6], 2],
[[3, 7], 0],
[[3, 8], 1],
[[3, 0], 2],
[[4, 2], 0],
[[4, 1], 1],
[[4, 9], 2],
[[5, 10], 0],
[[5, 11], 1],
[[5, 1], 2],
[[6, 12], 0],
[[6, 13], 1],
[[6, 2], 2],
[[7, 3], 0],
[[7, 14], 1],
[[7, 15], 2],
[[8, 14], 0],
[[8, 3], 1],
[[8, 13], 2],
[[9, 16], 0],
[[9, 17], 1],
[[9, 4], 2],
[[10, 5], 0],
[[10, 18], 1],
[[10, 19], 2],
[[11, 18], 0],
[[11, 5], 1],
[[11, 17], 2],
[[12, 6], 0],
[[12, 20], 1],
[[12, 21], 2],
[[13, 20], 0],
[[13, 6], 1],
[[13, 8], 2],
[[14, 8], 0],
[[14, 7], 1],
[[14, 22], 2],
[[15, 23], 0],
[[15, 24], 1],
[[15, 7], 2],
[[16, 9], 0],
[[16, 25], 1],
[[16, 26], 2],
[[17, 25], 0],
[[17, 9], 1],
[[17, 11], 2],
[[18, 11], 0],
[[18, 10], 1],
[[18, 27], 2],
[[19, 28], 0],
[[19, 29], 1],
[[19, 10], 2],
[[20, 13], 0],
[[20, 12], 1],
[[20, 30], 2],
[[21, 31], 0],
[[21, 32], 1],
[[21, 12], 2],
[[22, 33], 0],
[[22, 34], 1],
[[22, 14], 2],
[[23, 15], 0],
[[23, 35], 1],
[[23, 36], 2],
[[24, 35], 0],
[[24, 15], 1],
[[24, 34], 2],
[[25, 17], 0],
[[25, 16], 1],
[[25, 37], 2],
[[26, 38], 0],
[[26, 39], 1],
[[26, 16], 2],
[[27, 40], 0],
[[27, 41], 1],
[[27, 18], 2],
[[28, 19], 0],
[[28, 42], 1],
[[28, 43], 2],
[[29, 42], 0],
[[29, 19], 1],
[[29, 41], 2],
[[30, 44], 0],
[[30, 45], 1],
[[30, 20], 2],
[[31, 21], 0],
[[31, 46], 1],
[[31, 47], 2],
[[32, 46], 0],
[[32, 21], 1],
[[32, 45], 2],
[[33, 22], 0],
[[33, 48], 1],
